ship_date,Billets,MBQ,Rebar,SBQ
2008-04-01,3.8017665,56.900843,38.925538,
2008-05-01,0.8269075,49.5000335,34.079521,
2008-06-01,2.51128,54.893877,28.1500005,
2008-07-01,,64.217632,33.6092205,0.0824275
2008-08-01,,51.4869665,19.2924155,
2008-09-01,,43.902895,17.1180275,
2008-10-01,0.628155,43.341858,11.6748425,0.021508
2008-11-01,0.781364,28.480005,6.989119,
2008-12-01,1.1856435,24.0640185,19.0360495,
2009-01-01,2.478045,30.4519115,14.9034665,
2009-02-01,0.02182,23.308618,12.290419,
2009-03-01,4.686396,26.632134,12.9360285,
2009-04-01,5.64771,28.517013,16.573133,
2009-05-01,3.0311965,37.1175165,21.2107725,
2009-06-01,6.58391,34.4321825,10.467016,
2009-07-01,8.0181475,39.0242345,25.9627565,
2009-08-01,12.277053,26.7270865,13.0517075,
2009-09-01,20.693583,28.481813,11.6120545,
2009-10-01,10.6273255,28.5091615,13.6926225,
2009-11-01,12.9259455,26.731586,15.216788,
2009-12-01,9.663608,36.837857,31.6209635,
2010-01-01,6.8381705,32.4405605,22.0845915,
2010-02-01,11.4082595,27.0932045,12.974024,
2010-03-01,19.183425,36.22729,27.2259015,
2010-04-01,18.4399405,27.860065,10.4945505,
2010-05-01,12.7847555,31.4192885,10.4870855,
2010-06-01,13.9222905,33.9085805,14.2759,
2010-07-01,10.9331725,27.700866,14.2067565,
2010-08-01,9.1360395,40.607854,27.215946,
2010-09-01,7.497054,33.2741445,17.92222,
2010-10-01,8.910641,28.0517005,13.6239585,
2010-11-01,21.912478,32.163789,18.888473,
2010-12-01,27.530725,34.809374,28.920165,
2011-01-01,19.89918,38.2159585,23.4407035,
2011-02-01,18.15368,29.969338,14.0977275,
2011-03-01,32.91335,36.128621,10.8386795,0.0038915
2011-04-01,31.770843,40.3950995,10.6696935,0.008676
2011-05-01,29.786167,41.162035,9.2959255,0.025051
2011-06-01,42.7060255,41.6605355,19.2427265,0.04354
2011-07-01,21.5223125,40.6747085,15.3452475,0.0415475
2011-08-01,26.770119,52.065557,20.1638435,0.03421
2011-09-01,27.94953,51.7821945,19.524359,0.0209925
2011-10-01,23.144113,41.8237225,23.3579185,0.1142925
2011-11-01,20.19229,38.3052165,15.186315,0.023325
2011-12-01,22.337344,41.0214475,27.82425,
2012-01-01,24.43872,49.607656,20.2658315,
2012-02-01,26.374543,38.496294,16.2312885,0.023325
2012-03-01,12.398509,40.2852395,19.369614,0.023325
2012-04-01,22.061535,38.8462095,17.230838,0.0878575
2012-05-01,21.669476,43.318249,21.69417,0.0401065
2012-06-01,23.96283,39.8815625,18.269616,0.0769725
2012-07-01,30.07464,39.849822,24.0461975,
2012-08-01,20.781924,48.239669,32.9241535,0.0256575
2012-09-01,18.148525,35.0573265,17.368386,0.065585
2012-10-01,3.67789,40.121338,21.032483,0.106632
2012-11-01,8.18204,41.8078485,28.6450485,
2012-12-01,9.7862335,25.7611375,20.263534,0.080374
2013-01-01,19.200215,44.7459685,21.5918505,0.042466
2013-02-01,25.10291,41.9715535,22.2127595,0.04202
2013-03-01,21.135035,44.8864055,22.6490005,0.023325
2013-04-01,21.656275,40.977894,26.9522665,0.0898875
2013-05-01,13.27681,42.3021035,21.8299745,0.037164
2013-06-01,19.3229,35.8214535,20.346095,0.0450945
2013-07-01,9.47854,37.8658665,24.548727,0.0609415
2013-08-01,21.7529605,38.526037,20.480912,0.144469
2013-09-01,17.193156,40.0641325,17.820247,0.228651
2013-10-01,8.754345,46.2384625,25.2866435,0.2246255
2013-11-01,9.448637,43.8279255,18.1374665,0.073011
2013-12-01,14.16456,34.894905,19.1699325,0.4620255
2014-01-01,15.757024,41.9067075,32.6873475,0.2349175
2014-02-01,15.228479,39.9866415,28.216507,0.217498
2014-03-01,14.425615,43.8235155,26.678581,0.2493025
2014-04-01,14.472475,46.45543,28.1070205,0.434382
2014-05-01,6.847195,49.212986,26.7497305,0.4532305
2014-06-01,3.634669,46.144306,26.6132525,0.4246945
2014-07-01,10.35302,45.5547435,28.477422,0.8794285
2014-08-01,14.0220945,44.1089815,27.602637,0.6213045
2014-09-01,14.454889,49.668151,24.0748035,1.6074645
2014-10-01,13.348025,49.798587,30.5684,0.966802
2014-11-01,1.00218,35.9559885,24.525942,0.7809545
2014-12-01,1.86471,33.0012225,29.0560695,1.9005185
2015-01-01,5.559595,47.352583,22.9957615,1.775655
2015-02-01,2.83273,35.8667625,18.3574075,2.18197
2015-03-01,1.879355,37.8115625,19.3088645,4.592957
2015-04-01,1.760625,31.7557565,23.0976055,2.142469
2015-05-01,2.835901,37.367513,13.8809935,3.6192605
2015-06-01,2.6824825,39.989921,21.427038,3.157121
2015-07-01,2.48042,37.0481725,20.5206075,3.138872
2015-08-01,2.0213485,37.439173,22.6200575,2.8187515
2015-09-01,1.411295,37.4786385,22.879347,2.3328975
2015-10-01,0.69549,38.540813,25.210625,3.2212985
2015-11-01,0.64776,30.051117,19.993249,0.6334255
2015-12-01,0.35398,28.089231,21.7090755,1.5401745
2016-01-01,3.7315605,37.7275995,24.43657,2.870758
2016-02-01,0.5127875,37.4455935,22.6875325,4.049926
2016-03-01,3.438826,38.443666,27.800966,2.4311475
2016-04-01,2.846945,43.047371,34.8569695,2.5158805
2016-05-01,3.794343,38.4584435,33.966162,2.6532615
2016-06-01,7.9194765,39.064959,31.989919,4.0406175
2016-07-01,6.8091625,34.204235,27.236387,1.4225255
2016-08-01,3.69486,40.433161,32.266308,3.0161305
2016-09-01,1.7354625,32.2037675,27.484792,1.783773
2016-10-01,5.264289,37.069845,27.5624165,3.0141215
2016-11-01,9.337206,29.8681645,29.437048,1.492053
2016-12-01,5.671269,27.8570905,24.508445,2.139298
2017-01-01,8.072447,35.4726725,26.440247,2.78386
2017-02-01,7.8406485,37.3147885,18.285372,3.572716
2017-03-01,10.2528305,44.008121,32.104741,3.3401185
2017-04-01,12.4153445,33.85843,28.680072,3.1146395
2017-05-01,6.07225,38.015499,28.4300925,2.379263
2017-06-01,8.941178,34.2392695,32.2045895,2.7296365
2017-07-01,11.0729645,36.772844,30.4826365,3.058943
2017-08-01,14.454957,40.8749605,35.468604,2.992447
2017-09-01,7.0452135,31.514045,31.6340895,2.3558905
2017-10-01,8.450375,41.5645885,32.3778505,1.949339
2017-11-01,9.7217075,34.3866845,31.6330925,3.319662
2017-12-01,8.634909,30.27861,41.1913375,3.8165675
2018-01-01,10.0549275,44.5006365,34.176743,3.0887325
2018-02-01,8.7118925,39.7955135,32.09565,2.8662625
2018-03-01,9.0109955,42.4075055,35.6497695,3.8835835
2018-04-01,7.7930855,44.7239365,40.688877,7.0461835
2018-05-01,10.1698675,47.2077305,34.4337515,4.5872675
2018-06-01,11.2647355,49.223482,27.9063035,3.333216
2018-07-01,10.351354,37.423746,33.9252545,4.1169795
2018-08-01,10.8432305,45.5581155,36.3471375,6.622724
2018-09-01,13.3181395,32.1903085,31.4061595,2.045691
2018-10-01,8.6534205,40.097829,32.468989,5.0380955
2018-11-01,11.700755,33.698297,28.655416,4.6837515
2018-12-01,11.340379,25.34458,24.634061,3.4735905
2019-01-01,14.250438,42.290188,29.877999,6.601487
2019-02-01,12.9999565,33.8689105,27.503434,7.3732355
2019-03-01,13.856726,37.3644895,29.4931355,7.839458
2019-04-01,14.310313,34.915783,25.559352,13.2892185
2019-05-01,13.434216000000001,33.45136865686899,23.101402999999998,11.7688097
2019-06-01,19.327234,44.601935499999996,34.06311955,11.4733817
2019-07-01,8.321602500000001,31.943244,27.411842,14.9718521
2019-08-01,12.253267,36.462538,33.518796,7.8374865
2019-09-01,20.969158500000002,44.293856500000004,39.2212645,9.2602555
2019-10-01,12.0463385,38.181721379023,31.7522065,5.0806877
2019-11-01,24.153596,40.0592685,25.216461,10.096839099999999
2019-12-01,15.716298,39.2726281,27.3100115,5.3574985999999996
